****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 25 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Will perform 300 bootstrap resamplings to estimate standard errors.
Reestimation for each bootstrap replicate will terminate at 3 iterations
Size of G: 964x84714
Average base pair separation between consecutive markers: 32987.5
Block size that will be used for block bootstrap: 304
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 9.198	Loglikelihood: -9.54663e+07	(delta): 7.05125e+06
2 (QN/Block) 	Elapsed: 20.19000	Loglikelihood: -87584660.20110	(delta): 13.42199
3 (QN/Block) 	Elapsed: 23.31000	Loglikelihood: -87584647.53911	(delta): 12.66199
Bootstrap replicate #216
1 (QN/Block) 	Elapsed: 22.34500	Loglikelihood: -87393205.87932	(delta): 2970.57225
2 (QN/Block) 	Elapsed: 21.79700	Loglikelihood: -87393192.07826	(delta): 13.80106
3 (QN/Block) 	Elapsed: 19.77300	Loglikelihood: -87393176.76789	(delta): 15.31037
Bootstrap replicate #217
1 (QN/Block) 	Elapsed: 18.76200	Loglikelihood: -87440469.13022	(delta): 3394.24698
2 (QN/Block) 	Elapsed: 23.59600	Loglikelihood: -87440454.64470	(delta): 14.48552
3 (QN/Block) 	Elapsed: 23.63300	Loglikelihood: -87440439.46356	(delta): 15.18114
Bootstrap replicate #218
1 (QN/Block) 	Elapsed: 22.69200	Loglikelihood: -87506575.00691	(delta): 3184.30632
2 (QN/Block) 	Elapsed: 21.17600	Loglikelihood: -87506562.09748	(delta): 12.90943
3 (QN/Block) 	Elapsed: 20.53300	Loglikelihood: -87506552.88521	(delta): 9.21226
Bootstrap replicate #219
1 (QN/Block) 	Elapsed: 20.64800	Loglikelihood: -87066635.86211	(delta): 3562.78213
2 (QN/Block) 	Elapsed: 17.46900	Loglikelihood: -87066623.36577	(delta): 12.49634
3 (QN/Block) 	Elapsed: 23.18100	Loglikelihood: -87066612.82369	(delta): 10.54208
Bootstrap replicate #220
1 (QN/Block) 	Elapsed: 23.97200	Loglikelihood: -87521221.09213	(delta): 3498.80304
2 (QN/Block) 	Elapsed: 22.00900	Loglikelihood: -87521202.12972	(delta): 18.96241
3 (QN/Block) 	Elapsed: 21.36900	Loglikelihood: -87521184.41567	(delta): 17.71405
Bootstrap replicate #221
1 (QN/Block) 	Elapsed: 23.98200	Loglikelihood: -87274664.33721	(delta): 3454.20279
2 (QN/Block) 	Elapsed: 23.22000	Loglikelihood: -87274647.89055	(delta): 16.44665
3 (QN/Block) 	Elapsed: 22.52500	Loglikelihood: -87274630.96863	(delta): 16.92192
Bootstrap replicate #222
1 (QN/Block) 	Elapsed: 22.03300	Loglikelihood: -87495203.62184	(delta): 3482.07770
2 (QN/Block) 	Elapsed: 19.69200	Loglikelihood: -87495188.84524	(delta): 14.77660
3 (QN/Block) 	Elapsed: 22.47500	Loglikelihood: -87495176.23567	(delta): 12.60957
Bootstrap replicate #223
1 (QN/Block) 	Elapsed: 23.52200	Loglikelihood: -87276369.33700	(delta): 3446.20983
2 (QN/Block) 	Elapsed: 21.13200	Loglikelihood: -87276350.22604	(delta): 19.11096
3 (QN/Block) 	Elapsed: 23.80400	Loglikelihood: -87276337.92520	(delta): 12.30084
Bootstrap replicate #224
1 (QN/Block) 	Elapsed: 23.06500	Loglikelihood: -87348355.51615	(delta): 3178.77079
2 (QN/Block) 	Elapsed: 24.18600	Loglikelihood: -87348339.25449	(delta): 16.26166
3 (QN/Block) 	Elapsed: 24.95000	Loglikelihood: -87348325.75025	(delta): 13.50425
Bootstrap replicate #225
1 (QN/Block) 	Elapsed: 22.03400	Loglikelihood: -87539248.22278	(delta): 3471.25757
2 (QN/Block) 	Elapsed: 22.66600	Loglikelihood: -87539233.38824	(delta): 14.83454
3 (QN/Block) 	Elapsed: 21.77000	Loglikelihood: -87539217.69862	(delta): 15.68962
Bootstrap replicate #226
1 (QN/Block) 	Elapsed: 23.42100	Loglikelihood: -87724756.76356	(delta): 3046.58783
2 (QN/Block) 	Elapsed: 22.99400	Loglikelihood: -87724740.35427	(delta): 16.40929
3 (QN/Block) 	Elapsed: 23.08000	Loglikelihood: -87724725.68635	(delta): 14.66792
Bootstrap replicate #227
1 (QN/Block) 	Elapsed: 21.56600	Loglikelihood: -87401728.35265	(delta): 3658.97255
2 (QN/Block) 	Elapsed: 21.96100	Loglikelihood: -87401707.89957	(delta): 20.45308
3 (QN/Block) 	Elapsed: 19.66700	Loglikelihood: -87401685.24780	(delta): 22.65177
Bootstrap replicate #228
1 (QN/Block) 	Elapsed: 18.41600	Loglikelihood: -87331688.63918	(delta): 3319.35546
2 (QN/Block) 	Elapsed: 20.09600	Loglikelihood: -87331661.76180	(delta): 26.87738
3 (QN/Block) 	Elapsed: 24.07500	Loglikelihood: -87331640.58780	(delta): 21.17400
Bootstrap replicate #229
1 (QN/Block) 	Elapsed: 20.92600	Loglikelihood: -87140143.22170	(delta): 2548.42952
2 (QN/Block) 	Elapsed: 22.69000	Loglikelihood: -87140132.16197	(delta): 11.05973
3 (QN/Block) 	Elapsed: 23.21100	Loglikelihood: -87140119.99595	(delta): 12.16602
Bootstrap replicate #230
1 (QN/Block) 	Elapsed: 23.41600	Loglikelihood: -87377649.67337	(delta): 3093.40787
2 (QN/Block) 	Elapsed: 23.21500	Loglikelihood: -87377636.98506	(delta): 12.68830
3 (QN/Block) 	Elapsed: 21.14900	Loglikelihood: -87377624.53320	(delta): 12.45187
Bootstrap replicate #231
1 (QN/Block) 	Elapsed: 17.01100	Loglikelihood: -87174458.19681	(delta): 3359.55723
2 (QN/Block) 	Elapsed: 18.53600	Loglikelihood: -87174441.81654	(delta): 16.38027
3 (QN/Block) 	Elapsed: 22.60500	Loglikelihood: -87174420.32002	(delta): 21.49651
Bootstrap replicate #232
1 (QN/Block) 	Elapsed: 19.47000	Loglikelihood: -87464206.35623	(delta): 3684.76209
2 (QN/Block) 	Elapsed: 20.18400	Loglikelihood: -87464186.15899	(delta): 20.19723
3 (QN/Block) 	Elapsed: 23.93600	Loglikelihood: -87464173.04850	(delta): 13.11049
Bootstrap replicate #233
1 (QN/Block) 	Elapsed: 21.94800	Loglikelihood: -87532111.97215	(delta): 3283.64738
2 (QN/Block) 	Elapsed: 21.37500	Loglikelihood: -87532094.08774	(delta): 17.88441
3 (QN/Block) 	Elapsed: 21.09400	Loglikelihood: -87532079.16443	(delta): 14.92331
Bootstrap replicate #234
1 (QN/Block) 	Elapsed: 20.06900	Loglikelihood: -87304822.16879	(delta): 2796.16663
2 (QN/Block) 	Elapsed: 22.89300	Loglikelihood: -87304809.51486	(delta): 12.65393
3 (QN/Block) 	Elapsed: 22.23400	Loglikelihood: -87304798.54622	(delta): 10.96865
Bootstrap replicate #235
1 (QN/Block) 	Elapsed: 22.05300	Loglikelihood: -87467973.45228	(delta): 2905.87567
2 (QN/Block) 	Elapsed: 15.78400	Loglikelihood: -87467957.38425	(delta): 16.06803
3 (QN/Block) 	Elapsed: 18.97100	Loglikelihood: -87467947.44384	(delta): 9.94040
Bootstrap replicate #236
1 (QN/Block) 	Elapsed: 20.82300	Loglikelihood: -87466697.96432	(delta): 3103.06282
2 (QN/Block) 	Elapsed: 23.49600	Loglikelihood: -87466679.15509	(delta): 18.80923
3 (QN/Block) 	Elapsed: 21.85100	Loglikelihood: -87466669.70327	(delta): 9.45182
Bootstrap replicate #237
1 (QN/Block) 	Elapsed: 22.89600	Loglikelihood: -87469923.78898	(delta): 3367.64396
2 (QN/Block) 	Elapsed: 19.61800	Loglikelihood: -87469908.60728	(delta): 15.18170
3 (QN/Block) 	Elapsed: 24.50300	Loglikelihood: -87469893.30402	(delta): 15.30327
Bootstrap replicate #238
1 (QN/Block) 	Elapsed: 22.99700	Loglikelihood: -87514278.33160	(delta): 3336.67513
2 (QN/Block) 	Elapsed: 24.99900	Loglikelihood: -87514257.43724	(delta): 20.89437
3 (QN/Block) 	Elapsed: 22.37500	Loglikelihood: -87514240.19550	(delta): 17.24174
Bootstrap replicate #239
1 (QN/Block) 	Elapsed: 19.60600	Loglikelihood: -87513475.43883	(delta): 3631.54360
2 (QN/Block) 	Elapsed: 22.12400	Loglikelihood: -87513454.08170	(delta): 21.35712
3 (QN/Block) 	Elapsed: 19.75200	Loglikelihood: -87513436.55681	(delta): 17.52489
Bootstrap replicate #240
1 (QN/Block) 	Elapsed: 21.99400	Loglikelihood: -87321143.07419	(delta): 3164.76708
2 (QN/Block) 	Elapsed: 23.45800	Loglikelihood: -87321124.76340	(delta): 18.31080
3 (QN/Block) 	Elapsed: 22.34000	Loglikelihood: -87321109.00322	(delta): 15.76018
Bootstrap replicate #241
1 (QN/Block) 	Elapsed: 18.03600	Loglikelihood: -87264498.09431	(delta): 3366.70543
2 (QN/Block) 	Elapsed: 18.76900	Loglikelihood: -87264481.73553	(delta): 16.35878
3 (QN/Block) 	Elapsed: 21.26000	Loglikelihood: -87264461.54255	(delta): 20.19298
Bootstrap replicate #242
1 (QN/Block) 	Elapsed: 23.29200	Loglikelihood: -87294625.29531	(delta): 2812.12650
2 (QN/Block) 	Elapsed: 22.62600	Loglikelihood: -87294612.34489	(delta): 12.95042
3 (QN/Block) 	Elapsed: 23.38400	Loglikelihood: -87294595.36589	(delta): 16.97900
Bootstrap replicate #243
1 (QN/Block) 	Elapsed: 22.31700	Loglikelihood: -87392911.27256	(delta): 3428.71405
2 (QN/Block) 	Elapsed: 20.73100	Loglikelihood: -87392892.04482	(delta): 19.22773
3 (QN/Block) 	Elapsed: 20.47600	Loglikelihood: -87392867.06068	(delta): 24.98414
Bootstrap replicate #244
1 (QN/Block) 	Elapsed: 22.93100	Loglikelihood: -87427119.77673	(delta): 3377.02817
2 (QN/Block) 	Elapsed: 23.58400	Loglikelihood: -87427100.86631	(delta): 18.91042
3 (QN/Block) 	Elapsed: 23.25400	Loglikelihood: -87427082.15421	(delta): 18.71210
Bootstrap replicate #245
1 (QN/Block) 	Elapsed: 23.19300	Loglikelihood: -87238566.80415	(delta): 3268.04362
2 (QN/Block) 	Elapsed: 23.63700	Loglikelihood: -87238548.45050	(delta): 18.35365
3 (QN/Block) 	Elapsed: 24.13300	Loglikelihood: -87238527.47037	(delta): 20.98013
Bootstrap replicate #246
1 (QN/Block) 	Elapsed: 22.58900	Loglikelihood: -87394890.35024	(delta): 3514.69590
2 (QN/Block) 	Elapsed: 25.30400	Loglikelihood: -87394870.79204	(delta): 19.55820
3 (QN/Block) 	Elapsed: 25.95600	Loglikelihood: -87394852.08042	(delta): 18.71162
Bootstrap replicate #247
1 (QN/Block) 	Elapsed: 18.07900	Loglikelihood: -87526473.50276	(delta): 3637.69299
2 (QN/Block) 	Elapsed: 22.07000	Loglikelihood: -87526453.21509	(delta): 20.28767
3 (QN/Block) 	Elapsed: 24.39900	Loglikelihood: -87526431.99813	(delta): 21.21696
Bootstrap replicate #248
1 (QN/Block) 	Elapsed: 20.63200	Loglikelihood: -87285016.81329	(delta): 3717.14272
2 (QN/Block) 	Elapsed: 19.16500	Loglikelihood: -87284999.53350	(delta): 17.27978
3 (QN/Block) 	Elapsed: 20.13300	Loglikelihood: -87284980.71735	(delta): 18.81615
Bootstrap replicate #249
1 (QN/Block) 	Elapsed: 23.21300	Loglikelihood: -87449839.38987	(delta): 2878.02938
2 (QN/Block) 	Elapsed: 21.56400	Loglikelihood: -87449822.97770	(delta): 16.41217
3 (QN/Block) 	Elapsed: 22.41900	Loglikelihood: -87449805.80356	(delta): 17.17414
Bootstrap replicate #250
1 (QN/Block) 	Elapsed: 17.97300	Loglikelihood: -87387820.24138	(delta): 3599.08262
2 (QN/Block) 	Elapsed: 16.11500	Loglikelihood: -87387799.77473	(delta): 20.46665
3 (QN/Block) 	Elapsed: 22.80500	Loglikelihood: -87387778.33865	(delta): 21.43608
Bootstrap replicate #251
1 (QN/Block) 	Elapsed: 20.19600	Loglikelihood: -87496753.37758	(delta): 3182.34062
2 (QN/Block) 	Elapsed: 21.54100	Loglikelihood: -87496741.60583	(delta): 11.77175
3 (QN/Block) 	Elapsed: 22.61400	Loglikelihood: -87496728.38020	(delta): 13.22562
Bootstrap replicate #252
1 (QN/Block) 	Elapsed: 22.18300	Loglikelihood: -87173016.96057	(delta): 3073.42383
2 (QN/Block) 	Elapsed: 21.59500	Loglikelihood: -87173004.82336	(delta): 12.13720
3 (QN/Block) 	Elapsed: 22.47900	Loglikelihood: -87172992.25603	(delta): 12.56733
Bootstrap replicate #253
1 (QN/Block) 	Elapsed: 21.62700	Loglikelihood: -87237042.73449	(delta): 3437.89367
2 (QN/Block) 	Elapsed: 20.43700	Loglikelihood: -87237025.47759	(delta): 17.25690
3 (QN/Block) 	Elapsed: 20.98700	Loglikelihood: -87237010.06655	(delta): 15.41104
Bootstrap replicate #254
1 (QN/Block) 	Elapsed: 22.03900	Loglikelihood: -87394689.37937	(delta): 3346.84329
2 (QN/Block) 	Elapsed: 23.38700	Loglikelihood: -87394666.43908	(delta): 22.94030
3 (QN/Block) 	Elapsed: 23.15000	Loglikelihood: -87394649.53094	(delta): 16.90813
Bootstrap replicate #255
1 (QN/Block) 	Elapsed: 22.60500	Loglikelihood: -87541894.88956	(delta): 3453.43359
2 (QN/Block) 	Elapsed: 23.07000	Loglikelihood: -87541880.22247	(delta): 14.66709
3 (QN/Block) 	Elapsed: 21.50900	Loglikelihood: -87541868.39337	(delta): 11.82910
Bootstrap replicate #256
1 (QN/Block) 	Elapsed: 21.98400	Loglikelihood: -87552631.93558	(delta): 3037.22100
2 (QN/Block) 	Elapsed: 23.30800	Loglikelihood: -87552617.35021	(delta): 14.58537
3 (QN/Block) 	Elapsed: 23.24800	Loglikelihood: -87552605.12943	(delta): 12.22078
Bootstrap replicate #257
1 (QN/Block) 	Elapsed: 19.63700	Loglikelihood: -87247561.67574	(delta): 3137.41525
2 (QN/Block) 	Elapsed: 16.43400	Loglikelihood: -87247539.33710	(delta): 22.33864
3 (QN/Block) 	Elapsed: 14.87100	Loglikelihood: -87247520.77697	(delta): 18.56013
Bootstrap replicate #258
1 (QN/Block) 	Elapsed: 14.58500	Loglikelihood: -87451508.48264	(delta): 3378.56555
2 (QN/Block) 	Elapsed: 14.59800	Loglikelihood: -87451490.15416	(delta): 18.32848
3 (QN/Block) 	Elapsed: 14.25300	Loglikelihood: -87451473.79039	(delta): 16.36377
Bootstrap replicate #259
1 (QN/Block) 	Elapsed: 14.71900	Loglikelihood: -87151304.70843	(delta): 3768.20188
2 (QN/Block) 	Elapsed: 20.69300	Loglikelihood: -87151288.31325	(delta): 16.39518
3 (QN/Block) 	Elapsed: 15.74300	Loglikelihood: -87151272.01972	(delta): 16.29353
Bootstrap replicate #260
1 (QN/Block) 	Elapsed: 14.14400	Loglikelihood: -87439012.44933	(delta): 3558.13143
2 (QN/Block) 	Elapsed: 16.82200	Loglikelihood: -87438995.20070	(delta): 17.24863
3 (QN/Block) 	Elapsed: 17.49500	Loglikelihood: -87438983.84845	(delta): 11.35225
Bootstrap replicate #261
1 (QN/Block) 	Elapsed: 20.70700	Loglikelihood: -87456415.83288	(delta): 3485.84163
2 (QN/Block) 	Elapsed: 21.89800	Loglikelihood: -87456399.03917	(delta): 16.79371
3 (QN/Block) 	Elapsed: 18.83500	Loglikelihood: -87456379.96075	(delta): 19.07842
Bootstrap replicate #262
1 (QN/Block) 	Elapsed: 14.02600	Loglikelihood: -87460155.27950	(delta): 3168.27747
2 (QN/Block) 	Elapsed: 16.90400	Loglikelihood: -87460142.52310	(delta): 12.75641
3 (QN/Block) 	Elapsed: 14.40400	Loglikelihood: -87460132.02894	(delta): 10.49416
Bootstrap replicate #263
1 (QN/Block) 	Elapsed: 22.96600	Loglikelihood: -87455318.59431	(delta): 2874.69581
2 (QN/Block) 	Elapsed: 23.82800	Loglikelihood: -87455304.66309	(delta): 13.93122
3 (QN/Block) 	Elapsed: 25.10800	Loglikelihood: -87455291.23317	(delta): 13.42991
Bootstrap replicate #264
1 (QN/Block) 	Elapsed: 24.51400	Loglikelihood: -87346285.75076	(delta): 3456.83262
2 (QN/Block) 	Elapsed: 23.26700	Loglikelihood: -87346262.74024	(delta): 23.01052
3 (QN/Block) 	Elapsed: 23.69100	Loglikelihood: -87346239.99669	(delta): 22.74354
Bootstrap replicate #265
1 (QN/Block) 	Elapsed: 21.82800	Loglikelihood: -87471314.41724	(delta): 3299.13950
2 (QN/Block) 	Elapsed: 20.40100	Loglikelihood: -87471300.49608	(delta): 13.92116
3 (QN/Block) 	Elapsed: 23.54200	Loglikelihood: -87471288.94638	(delta): 11.54970
Bootstrap replicate #266
1 (QN/Block) 	Elapsed: 18.67700	Loglikelihood: -87437073.25359	(delta): 3386.29653
2 (QN/Block) 	Elapsed: 20.59100	Loglikelihood: -87437050.59179	(delta): 22.66180
3 (QN/Block) 	Elapsed: 24.39900	Loglikelihood: -87437026.30335	(delta): 24.28843
Bootstrap replicate #267
1 (QN/Block) 	Elapsed: 22.64100	Loglikelihood: -87402851.86619	(delta): 3362.72098
2 (QN/Block) 	Elapsed: 21.75300	Loglikelihood: -87402831.51493	(delta): 20.35127
3 (QN/Block) 	Elapsed: 23.64300	Loglikelihood: -87402811.44477	(delta): 20.07016
Bootstrap replicate #268
1 (QN/Block) 	Elapsed: 22.85600	Loglikelihood: -87488082.42110	(delta): 3075.01968
2 (QN/Block) 	Elapsed: 21.12100	Loglikelihood: -87488066.86439	(delta): 15.55671
3 (QN/Block) 	Elapsed: 22.75200	Loglikelihood: -87488050.25642	(delta): 16.60796
Bootstrap replicate #269
1 (QN/Block) 	Elapsed: 23.34700	Loglikelihood: -87751917.74398	(delta): 3235.04353
2 (QN/Block) 	Elapsed: 23.37900	Loglikelihood: -87751900.10928	(delta): 17.63471
3 (QN/Block) 	Elapsed: 21.91600	Loglikelihood: -87751883.27492	(delta): 16.83436
Bootstrap replicate #270
1 (QN/Block) 	Elapsed: 21.95600	Loglikelihood: -87323122.40758	(delta): 2959.47298
2 (QN/Block) 	Elapsed: 20.56600	Loglikelihood: -87323108.56960	(delta): 13.83798
3 (QN/Block) 	Elapsed: 22.88600	Loglikelihood: -87323101.48525	(delta): 7.08435
Bootstrap replicate #271
1 (QN/Block) 	Elapsed: 21.04700	Loglikelihood: -87657132.52394	(delta): 3255.98614
2 (QN/Block) 	Elapsed: 21.85600	Loglikelihood: -87657104.80975	(delta): 27.71420
3 (QN/Block) 	Elapsed: 19.75500	Loglikelihood: -87657089.04058	(delta): 15.76917
Bootstrap replicate #272
1 (QN/Block) 	Elapsed: 21.40900	Loglikelihood: -87269062.62050	(delta): 3174.18267
2 (QN/Block) 	Elapsed: 21.88900	Loglikelihood: -87269046.69301	(delta): 15.92749
3 (QN/Block) 	Elapsed: 21.70200	Loglikelihood: -87269033.69682	(delta): 12.99619
Bootstrap replicate #273
1 (QN/Block) 	Elapsed: 23.66500	Loglikelihood: -87294424.10795	(delta): 3045.51047
2 (QN/Block) 	Elapsed: 23.74800	Loglikelihood: -87294408.38336	(delta): 15.72459
3 (QN/Block) 	Elapsed: 23.84100	Loglikelihood: -87294390.64176	(delta): 17.74160
Bootstrap replicate #274
1 (QN/Block) 	Elapsed: 21.05100	Loglikelihood: -87207665.96496	(delta): 3094.27511
2 (QN/Block) 	Elapsed: 22.44100	Loglikelihood: -87207654.26470	(delta): 11.70026
3 (QN/Block) 	Elapsed: 23.27900	Loglikelihood: -87207644.73924	(delta): 9.52546
Bootstrap replicate #275
1 (QN/Block) 	Elapsed: 20.66300	Loglikelihood: -87568731.47849	(delta): 3365.13425
2 (QN/Block) 	Elapsed: 24.40800	Loglikelihood: -87568715.08235	(delta): 16.39614
3 (QN/Block) 	Elapsed: 23.53000	Loglikelihood: -87568705.08157	(delta): 10.00078
Bootstrap replicate #276
1 (QN/Block) 	Elapsed: 24.44800	Loglikelihood: -87085805.00391	(delta): 3282.76378
2 (QN/Block) 	Elapsed: 18.35500	Loglikelihood: -87085785.22806	(delta): 19.77585
3 (QN/Block) 	Elapsed: 18.86300	Loglikelihood: -87085765.50081	(delta): 19.72725
Bootstrap replicate #277
1 (QN/Block) 	Elapsed: 20.56500	Loglikelihood: -87626509.21783	(delta): 3481.68487
2 (QN/Block) 	Elapsed: 20.91700	Loglikelihood: -87626495.38787	(delta): 13.82997
3 (QN/Block) 	Elapsed: 25.77900	Loglikelihood: -87626483.77925	(delta): 11.60862
Bootstrap replicate #278
1 (QN/Block) 	Elapsed: 25.58000	Loglikelihood: -87568775.15867	(delta): 2982.44823
2 (QN/Block) 	Elapsed: 23.69000	Loglikelihood: -87568760.39764	(delta): 14.76104
3 (QN/Block) 	Elapsed: 22.06200	Loglikelihood: -87568745.57534	(delta): 14.82229
Bootstrap replicate #279
1 (QN/Block) 	Elapsed: 18.70500	Loglikelihood: -87337439.44345	(delta): 3543.46849
2 (QN/Block) 	Elapsed: 22.74000	Loglikelihood: -87337418.84999	(delta): 20.59346
3 (QN/Block) 	Elapsed: 22.93900	Loglikelihood: -87337398.95285	(delta): 19.89713
Bootstrap replicate #280
1 (QN/Block) 	Elapsed: 24.12200	Loglikelihood: -87418596.40496	(delta): 3218.78723
2 (QN/Block) 	Elapsed: 22.47500	Loglikelihood: -87418579.34941	(delta): 17.05555
3 (QN/Block) 	Elapsed: 24.37900	Loglikelihood: -87418567.37280	(delta): 11.97661
Bootstrap replicate #281
1 (QN/Block) 	Elapsed: 21.33800	Loglikelihood: -87264964.46250	(delta): 3142.30110
2 (QN/Block) 	Elapsed: 21.75800	Loglikelihood: -87264950.10366	(delta): 14.35884
3 (QN/Block) 	Elapsed: 23.99700	Loglikelihood: -87264937.39219	(delta): 12.71147
Bootstrap replicate #282
1 (QN/Block) 	Elapsed: 23.29600	Loglikelihood: -87478810.18599	(delta): 3423.77374
2 (QN/Block) 	Elapsed: 25.00600	Loglikelihood: -87478786.10785	(delta): 24.07814
3 (QN/Block) 	Elapsed: 20.32800	Loglikelihood: -87478767.13421	(delta): 18.97364
Bootstrap replicate #283
1 (QN/Block) 	Elapsed: 23.30700	Loglikelihood: -87182072.66197	(delta): 3100.14971
2 (QN/Block) 	Elapsed: 25.06000	Loglikelihood: -87182059.08135	(delta): 13.58062
3 (QN/Block) 	Elapsed: 22.34200	Loglikelihood: -87182046.80265	(delta): 12.27870
Bootstrap replicate #284
1 (QN/Block) 	Elapsed: 21.03000	Loglikelihood: -87430317.72768	(delta): 3106.89851
2 (QN/Block) 	Elapsed: 24.43700	Loglikelihood: -87430300.47075	(delta): 17.25693
3 (QN/Block) 	Elapsed: 24.39300	Loglikelihood: -87430286.12350	(delta): 14.34725
Bootstrap replicate #285
1 (QN/Block) 	Elapsed: 21.28200	Loglikelihood: -87209067.02417	(delta): 3185.89437
2 (QN/Block) 	Elapsed: 22.20500	Loglikelihood: -87209054.47296	(delta): 12.55121
3 (QN/Block) 	Elapsed: 23.12700	Loglikelihood: -87209040.20848	(delta): 14.26449
Bootstrap replicate #286
1 (QN/Block) 	Elapsed: 22.37800	Loglikelihood: -87340308.79216	(delta): 3644.53553
2 (QN/Block) 	Elapsed: 24.43700	Loglikelihood: -87340282.70059	(delta): 26.09156
3 (QN/Block) 	Elapsed: 21.99700	Loglikelihood: -87340270.32484	(delta): 12.37576
Bootstrap replicate #287
1 (QN/Block) 	Elapsed: 20.35900	Loglikelihood: -87475712.65045	(delta): 3168.01707
2 (QN/Block) 	Elapsed: 23.34800	Loglikelihood: -87475696.00522	(delta): 16.64523
3 (QN/Block) 	Elapsed: 22.21400	Loglikelihood: -87475684.78296	(delta): 11.22226
Bootstrap replicate #288
1 (QN/Block) 	Elapsed: 24.21700	Loglikelihood: -87605043.50539	(delta): 3241.65137
2 (QN/Block) 	Elapsed: 24.24200	Loglikelihood: -87605020.92226	(delta): 22.58313
3 (QN/Block) 	Elapsed: 24.02900	Loglikelihood: -87604999.02058	(delta): 21.90168
Bootstrap replicate #289
1 (QN/Block) 	Elapsed: 25.44200	Loglikelihood: -87270433.23278	(delta): 3091.14909
2 (QN/Block) 	Elapsed: 23.17400	Loglikelihood: -87270415.66563	(delta): 17.56715
3 (QN/Block) 	Elapsed: 20.47800	Loglikelihood: -87270394.61055	(delta): 21.05508
Bootstrap replicate #290
1 (QN/Block) 	Elapsed: 22.20500	Loglikelihood: -87535748.84791	(delta): 3885.45026
2 (QN/Block) 	Elapsed: 22.98800	Loglikelihood: -87535732.71812	(delta): 16.12979
3 (QN/Block) 	Elapsed: 22.38000	Loglikelihood: -87535719.18794	(delta): 13.53017
Bootstrap replicate #291
1 (QN/Block) 	Elapsed: 22.52300	Loglikelihood: -87378232.34481	(delta): 3644.24485
2 (QN/Block) 	Elapsed: 22.67000	Loglikelihood: -87378211.22298	(delta): 21.12183
3 (QN/Block) 	Elapsed: 23.73000	Loglikelihood: -87378187.51013	(delta): 23.71285
Bootstrap replicate #292
1 (QN/Block) 	Elapsed: 24.19200	Loglikelihood: -87747896.34868	(delta): 2969.62062
2 (QN/Block) 	Elapsed: 21.81400	Loglikelihood: -87747887.43739	(delta): 8.91129
3 (QN/Block) 	Elapsed: 19.44600	Loglikelihood: -87747881.29508	(delta): 6.14230
Bootstrap replicate #293
1 (QN/Block) 	Elapsed: 19.21100	Loglikelihood: -87455214.35579	(delta): 3125.71065
2 (QN/Block) 	Elapsed: 23.02800	Loglikelihood: -87455203.17799	(delta): 11.17780
3 (QN/Block) 	Elapsed: 20.78800	Loglikelihood: -87455192.05613	(delta): 11.12186
Bootstrap replicate #294
1 (QN/Block) 	Elapsed: 23.83000	Loglikelihood: -87407058.87411	(delta): 3240.14429
2 (QN/Block) 	Elapsed: 22.94800	Loglikelihood: -87407039.73046	(delta): 19.14365
3 (QN/Block) 	Elapsed: 23.05100	Loglikelihood: -87407027.72171	(delta): 12.00875
Bootstrap replicate #295
1 (QN/Block) 	Elapsed: 20.60400	Loglikelihood: -87590371.52040	(delta): 2722.87520
2 (QN/Block) 	Elapsed: 23.29400	Loglikelihood: -87590358.82422	(delta): 12.69618
3 (QN/Block) 	Elapsed: 27.97100	Loglikelihood: -87590349.88270	(delta): 8.94153
Bootstrap replicate #296
1 (QN/Block) 	Elapsed: 26.83400	Loglikelihood: -87376253.99077	(delta): 3506.55837
2 (QN/Block) 	Elapsed: 27.40000	Loglikelihood: -87376235.18972	(delta): 18.80104
3 (QN/Block) 	Elapsed: 27.16800	Loglikelihood: -87376220.18490	(delta): 15.00482
Bootstrap replicate #297
1 (QN/Block) 	Elapsed: 29.67400	Loglikelihood: -87431808.43401	(delta): 3261.28691
2 (QN/Block) 	Elapsed: 27.67800	Loglikelihood: -87431793.01962	(delta): 15.41440
3 (QN/Block) 	Elapsed: 18.42800	Loglikelihood: -87431773.86002	(delta): 19.15960
Bootstrap replicate #298
1 (QN/Block) 	Elapsed: 16.26800	Loglikelihood: -87047356.71316	(delta): 3319.47232
2 (QN/Block) 	Elapsed: 20.81100	Loglikelihood: -87047335.54379	(delta): 21.16937
3 (QN/Block) 	Elapsed: 20.91400	Loglikelihood: -87047316.51422	(delta): 19.02957
Bootstrap replicate #299
1 (QN/Block) 	Elapsed: 23.85700	Loglikelihood: -87368414.63644	(delta): 3093.55842
2 (QN/Block) 	Elapsed: 23.41700	Loglikelihood: -87368397.24345	(delta): 17.39300
3 (QN/Block) 	Elapsed: 22.32200	Loglikelihood: -87368386.87461	(delta): 10.36883
Writing output files.
