****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 15 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Will perform 200 bootstrap resamplings to estimate standard errors.
Reestimation for each bootstrap replicate will terminate at 3 iterations
Size of G: 1891x55290
Average base pair separation between consecutive markers: 50281.2
Block size that will be used for block bootstrap: 199
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 28.105	Loglikelihood: -1.47736e+08	(delta): 1.41017e+07
2 (QN/Block) 	Elapsed: 37.82600	Loglikelihood: -140019562.10450	(delta): 14.80975
3 (QN/Block) 	Elapsed: 43.42900	Loglikelihood: -140019548.30945	(delta): 13.79505
Bootstrap replicate #118
1 (QN/Block) 	Elapsed: 39.53900	Loglikelihood: -140006339.85148	(delta): 3733.89981
2 (QN/Block) 	Elapsed: 48.57100	Loglikelihood: -140006324.35323	(delta): 15.49825
3 (QN/Block) 	Elapsed: 50.82600	Loglikelihood: -140006304.52544	(delta): 19.82779
Bootstrap replicate #119
1 (QN/Block) 	Elapsed: 39.10600	Loglikelihood: -139957328.05419	(delta): 3904.27360
2 (QN/Block) 	Elapsed: 39.14800	Loglikelihood: -139957311.78468	(delta): 16.26951
3 (QN/Block) 	Elapsed: 38.16600	Loglikelihood: -139957287.29051	(delta): 24.49416
Bootstrap replicate #120
1 (QN/Block) 	Elapsed: 43.18800	Loglikelihood: -140014562.86370	(delta): 3703.20601
2 (QN/Block) 	Elapsed: 37.52900	Loglikelihood: -140014542.19849	(delta): 20.66521
3 (QN/Block) 	Elapsed: 42.19200	Loglikelihood: -140014517.08702	(delta): 25.11148
Bootstrap replicate #121
1 (QN/Block) 	Elapsed: 40.34600	Loglikelihood: -139992053.66267	(delta): 3574.32239
2 (QN/Block) 	Elapsed: 40.79300	Loglikelihood: -139992038.53152	(delta): 15.13115
3 (QN/Block) 	Elapsed: 40.59700	Loglikelihood: -139992018.07406	(delta): 20.45747
Bootstrap replicate #122
1 (QN/Block) 	Elapsed: 41.90700	Loglikelihood: -139998115.50916	(delta): 3680.34125
2 (QN/Block) 	Elapsed: 36.76900	Loglikelihood: -139998102.99327	(delta): 12.51589
3 (QN/Block) 	Elapsed: 41.02300	Loglikelihood: -139998091.91555	(delta): 11.07772
Bootstrap replicate #123
1 (QN/Block) 	Elapsed: 40.36700	Loglikelihood: -139961638.71728	(delta): 3917.15607
2 (QN/Block) 	Elapsed: 39.02100	Loglikelihood: -139961621.22779	(delta): 17.48949
3 (QN/Block) 	Elapsed: 42.74600	Loglikelihood: -139961605.61845	(delta): 15.60935
Bootstrap replicate #124
1 (QN/Block) 	Elapsed: 41.24200	Loglikelihood: -140008239.88063	(delta): 4279.77935
2 (QN/Block) 	Elapsed: 37.79200	Loglikelihood: -140008220.81711	(delta): 19.06352
3 (QN/Block) 	Elapsed: 41.02700	Loglikelihood: -140008197.82999	(delta): 22.98711
Bootstrap replicate #125
1 (QN/Block) 	Elapsed: 42.76000	Loglikelihood: -139940370.45348	(delta): 4251.67509
2 (QN/Block) 	Elapsed: 37.69500	Loglikelihood: -139940354.45828	(delta): 15.99520
3 (QN/Block) 	Elapsed: 35.92500	Loglikelihood: -139940331.31060	(delta): 23.14767
Bootstrap replicate #126
1 (QN/Block) 	Elapsed: 34.66500	Loglikelihood: -139995177.99043	(delta): 3981.33989
2 (QN/Block) 	Elapsed: 35.13000	Loglikelihood: -139995158.46394	(delta): 19.52649
3 (QN/Block) 	Elapsed: 36.10900	Loglikelihood: -139995149.67983	(delta): 8.78412
Bootstrap replicate #127
1 (QN/Block) 	Elapsed: 35.31300	Loglikelihood: -140007629.69865	(delta): 3668.63073
2 (QN/Block) 	Elapsed: 34.76600	Loglikelihood: -140007614.88447	(delta): 14.81417
3 (QN/Block) 	Elapsed: 33.37700	Loglikelihood: -140007597.43120	(delta): 17.45327
Bootstrap replicate #128
1 (QN/Block) 	Elapsed: 36.15500	Loglikelihood: -139951774.25337	(delta): 4175.02419
2 (QN/Block) 	Elapsed: 38.41000	Loglikelihood: -139951756.97380	(delta): 17.27957
3 (QN/Block) 	Elapsed: 35.50000	Loglikelihood: -139951742.29158	(delta): 14.68222
Bootstrap replicate #129
1 (QN/Block) 	Elapsed: 38.59800	Loglikelihood: -139997309.82300	(delta): 4165.81295
2 (QN/Block) 	Elapsed: 34.17500	Loglikelihood: -139997294.51389	(delta): 15.30911
3 (QN/Block) 	Elapsed: 38.84500	Loglikelihood: -139997277.48826	(delta): 17.02562
Bootstrap replicate #130
1 (QN/Block) 	Elapsed: 34.95300	Loglikelihood: -139984049.21045	(delta): 3772.55331
2 (QN/Block) 	Elapsed: 37.23900	Loglikelihood: -139984035.81754	(delta): 13.39291
3 (QN/Block) 	Elapsed: 33.41200	Loglikelihood: -139984026.69794	(delta): 9.11960
Bootstrap replicate #131
1 (QN/Block) 	Elapsed: 37.85500	Loglikelihood: -139985879.91303	(delta): 4101.67606
2 (QN/Block) 	Elapsed: 35.67800	Loglikelihood: -139985865.00358	(delta): 14.90945
3 (QN/Block) 	Elapsed: 36.72100	Loglikelihood: -139985852.83604	(delta): 12.16754
Bootstrap replicate #132
1 (QN/Block) 	Elapsed: 37.34700	Loglikelihood: -140017164.37820	(delta): 3917.12507
2 (QN/Block) 	Elapsed: 34.40900	Loglikelihood: -140017148.49756	(delta): 15.88064
3 (QN/Block) 	Elapsed: 38.38500	Loglikelihood: -140017126.25484	(delta): 22.24272
Bootstrap replicate #133
1 (QN/Block) 	Elapsed: 34.05300	Loglikelihood: -139937547.63994	(delta): 3441.16397
2 (QN/Block) 	Elapsed: 36.73300	Loglikelihood: -139937535.17889	(delta): 12.46105
3 (QN/Block) 	Elapsed: 34.10800	Loglikelihood: -139937526.28402	(delta): 8.89487
Bootstrap replicate #134
1 (QN/Block) 	Elapsed: 37.03300	Loglikelihood: -139984350.55321	(delta): 3752.05305
2 (QN/Block) 	Elapsed: 35.38900	Loglikelihood: -139984334.93750	(delta): 15.61571
3 (QN/Block) 	Elapsed: 38.80200	Loglikelihood: -139984316.61812	(delta): 18.31938
Bootstrap replicate #135
1 (QN/Block) 	Elapsed: 32.57000	Loglikelihood: -140035135.54719	(delta): 4266.88993
2 (QN/Block) 	Elapsed: 35.59800	Loglikelihood: -140035118.72415	(delta): 16.82304
3 (QN/Block) 	Elapsed: 35.41300	Loglikelihood: -140035106.38277	(delta): 12.34137
Bootstrap replicate #136
1 (QN/Block) 	Elapsed: 35.17300	Loglikelihood: -140016009.10830	(delta): 4011.28691
2 (QN/Block) 	Elapsed: 39.31400	Loglikelihood: -140015988.87614	(delta): 20.23216
3 (QN/Block) 	Elapsed: 36.23600	Loglikelihood: -140015965.45114	(delta): 23.42500
Bootstrap replicate #137
1 (QN/Block) 	Elapsed: 38.42400	Loglikelihood: -139997508.64371	(delta): 4466.65312
2 (QN/Block) 	Elapsed: 35.46300	Loglikelihood: -139997488.17163	(delta): 20.47209
3 (QN/Block) 	Elapsed: 35.48100	Loglikelihood: -139997468.43838	(delta): 19.73325
Bootstrap replicate #138
1 (QN/Block) 	Elapsed: 33.86600	Loglikelihood: -139994777.18048	(delta): 3684.20270
2 (QN/Block) 	Elapsed: 36.78800	Loglikelihood: -139994762.67121	(delta): 14.50927
3 (QN/Block) 	Elapsed: 34.27000	Loglikelihood: -139994738.95414	(delta): 23.71706
Bootstrap replicate #139
1 (QN/Block) 	Elapsed: 37.89200	Loglikelihood: -139991595.38153	(delta): 3766.58367
2 (QN/Block) 	Elapsed: 34.49300	Loglikelihood: -139991583.29756	(delta): 12.08397
3 (QN/Block) 	Elapsed: 39.42800	Loglikelihood: -139991575.44759	(delta): 7.84997
Bootstrap replicate #140
1 (QN/Block) 	Elapsed: 38.21200	Loglikelihood: -139962411.68810	(delta): 4148.37400
2 (QN/Block) 	Elapsed: 36.73100	Loglikelihood: -139962391.17159	(delta): 20.51652
3 (QN/Block) 	Elapsed: 36.13900	Loglikelihood: -139962373.42712	(delta): 17.74447
Bootstrap replicate #141
1 (QN/Block) 	Elapsed: 39.97100	Loglikelihood: -139983960.51494	(delta): 3993.18997
2 (QN/Block) 	Elapsed: 39.84500	Loglikelihood: -139983946.85748	(delta): 13.65745
3 (QN/Block) 	Elapsed: 40.45200	Loglikelihood: -139983926.67263	(delta): 20.18486
Bootstrap replicate #142
1 (QN/Block) 	Elapsed: 37.54200	Loglikelihood: -139998140.28927	(delta): 3798.23154
2 (QN/Block) 	Elapsed: 40.58400	Loglikelihood: -139998118.05376	(delta): 22.23551
3 (QN/Block) 	Elapsed: 37.86800	Loglikelihood: -139998109.04668	(delta): 9.00707
Bootstrap replicate #143
1 (QN/Block) 	Elapsed: 38.80400	Loglikelihood: -139997742.00192	(delta): 4014.49999
2 (QN/Block) 	Elapsed: 39.63700	Loglikelihood: -139997723.93002	(delta): 18.07190
3 (QN/Block) 	Elapsed: 34.61200	Loglikelihood: -139997702.27661	(delta): 21.65341
Bootstrap replicate #144
1 (QN/Block) 	Elapsed: 35.98400	Loglikelihood: -139999834.27198	(delta): 3949.16947
2 (QN/Block) 	Elapsed: 35.85000	Loglikelihood: -139999809.29790	(delta): 24.97408
3 (QN/Block) 	Elapsed: 37.98200	Loglikelihood: -139999798.84552	(delta): 10.45238
Bootstrap replicate #145
1 (QN/Block) 	Elapsed: 38.65300	Loglikelihood: -140049919.60025	(delta): 4055.73090
2 (QN/Block) 	Elapsed: 33.98700	Loglikelihood: -140049903.35189	(delta): 16.24836
3 (QN/Block) 	Elapsed: 36.67600	Loglikelihood: -140049885.37327	(delta): 17.97863
Bootstrap replicate #146
1 (QN/Block) 	Elapsed: 33.61800	Loglikelihood: -139992190.97937	(delta): 3650.73122
2 (QN/Block) 	Elapsed: 35.82800	Loglikelihood: -139992175.48890	(delta): 15.49047
3 (QN/Block) 	Elapsed: 32.73500	Loglikelihood: -139992165.50752	(delta): 9.98138
Bootstrap replicate #147
1 (QN/Block) 	Elapsed: 39.24700	Loglikelihood: -139944412.93586	(delta): 3879.74639
2 (QN/Block) 	Elapsed: 35.25500	Loglikelihood: -139944397.14234	(delta): 15.79352
3 (QN/Block) 	Elapsed: 34.76800	Loglikelihood: -139944378.39824	(delta): 18.74410
Bootstrap replicate #148
1 (QN/Block) 	Elapsed: 35.91500	Loglikelihood: -139945002.01287	(delta): 3420.31798
2 (QN/Block) 	Elapsed: 37.10800	Loglikelihood: -139944990.63827	(delta): 11.37460
3 (QN/Block) 	Elapsed: 36.20800	Loglikelihood: -139944980.17904	(delta): 10.45923
Bootstrap replicate #149
1 (QN/Block) 	Elapsed: 35.31000	Loglikelihood: -140018220.86017	(delta): 3414.24342
2 (QN/Block) 	Elapsed: 35.58500	Loglikelihood: -140018207.49071	(delta): 13.36946
3 (QN/Block) 	Elapsed: 34.86400	Loglikelihood: -140018196.33861	(delta): 11.15210
Bootstrap replicate #150
1 (QN/Block) 	Elapsed: 36.78500	Loglikelihood: -139951185.30311	(delta): 3722.91249
2 (QN/Block) 	Elapsed: 35.55400	Loglikelihood: -139951172.55674	(delta): 12.74637
3 (QN/Block) 	Elapsed: 39.26000	Loglikelihood: -139951153.67976	(delta): 18.87698
Bootstrap replicate #151
1 (QN/Block) 	Elapsed: 33.46700	Loglikelihood: -139975290.61724	(delta): 3667.50020
2 (QN/Block) 	Elapsed: 36.16900	Loglikelihood: -139975276.60138	(delta): 14.01586
3 (QN/Block) 	Elapsed: 33.91500	Loglikelihood: -139975258.90423	(delta): 17.69716
Bootstrap replicate #152
1 (QN/Block) 	Elapsed: 37.82300	Loglikelihood: -139985752.24485	(delta): 3952.43559
2 (QN/Block) 	Elapsed: 32.38800	Loglikelihood: -139985731.47668	(delta): 20.76817
3 (QN/Block) 	Elapsed: 36.83900	Loglikelihood: -139985721.36779	(delta): 10.10889
Bootstrap replicate #153
1 (QN/Block) 	Elapsed: 34.31700	Loglikelihood: -140024954.95453	(delta): 4324.15602
2 (QN/Block) 	Elapsed: 35.70400	Loglikelihood: -140024935.60816	(delta): 19.34637
3 (QN/Block) 	Elapsed: 37.11600	Loglikelihood: -140024917.68236	(delta): 17.92580
Bootstrap replicate #154
1 (QN/Block) 	Elapsed: 36.28300	Loglikelihood: -140021258.51267	(delta): 4021.35074
2 (QN/Block) 	Elapsed: 34.10100	Loglikelihood: -140021241.35600	(delta): 17.15667
3 (QN/Block) 	Elapsed: 38.04300	Loglikelihood: -140021223.92977	(delta): 17.42622
Bootstrap replicate #155
1 (QN/Block) 	Elapsed: 33.93600	Loglikelihood: -139987512.19396	(delta): 3380.68869
2 (QN/Block) 	Elapsed: 37.82200	Loglikelihood: -139987497.15117	(delta): 15.04279
3 (QN/Block) 	Elapsed: 39.16300	Loglikelihood: -139987480.79891	(delta): 16.35226
Bootstrap replicate #156
1 (QN/Block) 	Elapsed: 37.61300	Loglikelihood: -139952739.60844	(delta): 3997.28781
2 (QN/Block) 	Elapsed: 37.18200	Loglikelihood: -139952721.43293	(delta): 18.17551
3 (QN/Block) 	Elapsed: 36.51000	Loglikelihood: -139952696.69297	(delta): 24.73996
Bootstrap replicate #157
1 (QN/Block) 	Elapsed: 36.29400	Loglikelihood: -140004592.17662	(delta): 4169.17492
2 (QN/Block) 	Elapsed: 35.34000	Loglikelihood: -140004576.77950	(delta): 15.39712
3 (QN/Block) 	Elapsed: 37.88700	Loglikelihood: -140004559.29232	(delta): 17.48718
Bootstrap replicate #158
1 (QN/Block) 	Elapsed: 35.28800	Loglikelihood: -139974371.87508	(delta): 3645.09677
2 (QN/Block) 	Elapsed: 36.55400	Loglikelihood: -139974358.60616	(delta): 13.26892
3 (QN/Block) 	Elapsed: 32.89000	Loglikelihood: -139974350.62635	(delta): 7.97981
Bootstrap replicate #159
1 (QN/Block) 	Elapsed: 36.57100	Loglikelihood: -140025457.41760	(delta): 3804.96595
2 (QN/Block) 	Elapsed: 32.45800	Loglikelihood: -140025439.00238	(delta): 18.41522
3 (QN/Block) 	Elapsed: 35.12500	Loglikelihood: -140025418.52903	(delta): 20.47335
Bootstrap replicate #160
1 (QN/Block) 	Elapsed: 33.64700	Loglikelihood: -139995604.91784	(delta): 3921.27809
2 (QN/Block) 	Elapsed: 36.22200	Loglikelihood: -139995584.33264	(delta): 20.58520
3 (QN/Block) 	Elapsed: 34.32000	Loglikelihood: -139995562.63891	(delta): 21.69373
Bootstrap replicate #161
1 (QN/Block) 	Elapsed: 34.48300	Loglikelihood: -139986089.35497	(delta): 3643.16343
2 (QN/Block) 	Elapsed: 35.17600	Loglikelihood: -139986076.92652	(delta): 12.42845
3 (QN/Block) 	Elapsed: 34.43700	Loglikelihood: -139986066.05243	(delta): 10.87409
Bootstrap replicate #162
1 (QN/Block) 	Elapsed: 36.23800	Loglikelihood: -139994934.63809	(delta): 3775.28941
2 (QN/Block) 	Elapsed: 33.29200	Loglikelihood: -139994922.03386	(delta): 12.60423
3 (QN/Block) 	Elapsed: 32.32500	Loglikelihood: -139994909.22266	(delta): 12.81121
Bootstrap replicate #163
1 (QN/Block) 	Elapsed: 35.23000	Loglikelihood: -140029684.56113	(delta): 3700.45446
2 (QN/Block) 	Elapsed: 36.76200	Loglikelihood: -140029669.58377	(delta): 14.97736
3 (QN/Block) 	Elapsed: 38.66000	Loglikelihood: -140029648.58550	(delta): 20.99826
Bootstrap replicate #164
1 (QN/Block) 	Elapsed: 36.68900	Loglikelihood: -139981429.35678	(delta): 3459.25985
2 (QN/Block) 	Elapsed: 35.40400	Loglikelihood: -139981419.81978	(delta): 9.53700
3 (QN/Block) 	Elapsed: 37.19500	Loglikelihood: -139981411.60832	(delta): 8.21145
Bootstrap replicate #165
1 (QN/Block) 	Elapsed: 35.35200	Loglikelihood: -139946902.60870	(delta): 3523.42416
2 (QN/Block) 	Elapsed: 35.55400	Loglikelihood: -139946889.91577	(delta): 12.69294
3 (QN/Block) 	Elapsed: 37.77900	Loglikelihood: -139946877.83752	(delta): 12.07825
Bootstrap replicate #166
1 (QN/Block) 	Elapsed: 35.80500	Loglikelihood: -140008425.61053	(delta): 3722.39132
2 (QN/Block) 	Elapsed: 36.80900	Loglikelihood: -140008412.21588	(delta): 13.39465
3 (QN/Block) 	Elapsed: 34.38900	Loglikelihood: -140008401.92063	(delta): 10.29525
Bootstrap replicate #167
1 (QN/Block) 	Elapsed: 36.37800	Loglikelihood: -139981727.56556	(delta): 4087.50398
2 (QN/Block) 	Elapsed: 33.90700	Loglikelihood: -139981710.56046	(delta): 17.00510
3 (QN/Block) 	Elapsed: 38.49400	Loglikelihood: -139981688.42186	(delta): 22.13860
Bootstrap replicate #168
1 (QN/Block) 	Elapsed: 35.14300	Loglikelihood: -140015323.20077	(delta): 3740.10411
2 (QN/Block) 	Elapsed: 40.26200	Loglikelihood: -140015301.13528	(delta): 22.06550
3 (QN/Block) 	Elapsed: 33.21800	Loglikelihood: -140015285.68450	(delta): 15.45078
Bootstrap replicate #169
1 (QN/Block) 	Elapsed: 35.95800	Loglikelihood: -139976388.74232	(delta): 3528.94210
2 (QN/Block) 	Elapsed: 34.89100	Loglikelihood: -139976376.28321	(delta): 12.45911
3 (QN/Block) 	Elapsed: 36.83600	Loglikelihood: -139976365.08060	(delta): 11.20261
Bootstrap replicate #170
1 (QN/Block) 	Elapsed: 38.02200	Loglikelihood: -140031252.35455	(delta): 3554.38588
2 (QN/Block) 	Elapsed: 35.93400	Loglikelihood: -140031234.93974	(delta): 17.41481
3 (QN/Block) 	Elapsed: 36.34100	Loglikelihood: -140031217.65367	(delta): 17.28607
Bootstrap replicate #171
1 (QN/Block) 	Elapsed: 33.99600	Loglikelihood: -140011944.60158	(delta): 3770.25698
2 (QN/Block) 	Elapsed: 36.59300	Loglikelihood: -140011928.27304	(delta): 16.32854
3 (QN/Block) 	Elapsed: 35.21700	Loglikelihood: -140011917.39223	(delta): 10.88081
Bootstrap replicate #172
1 (QN/Block) 	Elapsed: 36.87400	Loglikelihood: -139960222.57970	(delta): 3714.01984
2 (QN/Block) 	Elapsed: 37.50100	Loglikelihood: -139960209.03821	(delta): 13.54149
3 (QN/Block) 	Elapsed: 39.56200	Loglikelihood: -139960189.40670	(delta): 19.63151
Bootstrap replicate #173
1 (QN/Block) 	Elapsed: 37.64200	Loglikelihood: -139994641.52402	(delta): 3752.04561
2 (QN/Block) 	Elapsed: 38.96000	Loglikelihood: -139994625.44389	(delta): 16.08012
3 (QN/Block) 	Elapsed: 36.58200	Loglikelihood: -139994609.35056	(delta): 16.09334
Bootstrap replicate #174
1 (QN/Block) 	Elapsed: 38.98900	Loglikelihood: -140002828.97553	(delta): 3862.80102
2 (QN/Block) 	Elapsed: 33.71000	Loglikelihood: -140002808.90550	(delta): 20.07004
3 (QN/Block) 	Elapsed: 39.36200	Loglikelihood: -140002782.62651	(delta): 26.27899
Bootstrap replicate #175
1 (QN/Block) 	Elapsed: 36.69600	Loglikelihood: -139993187.59604	(delta): 3445.39439
2 (QN/Block) 	Elapsed: 39.18200	Loglikelihood: -139993172.80580	(delta): 14.79024
3 (QN/Block) 	Elapsed: 34.56000	Loglikelihood: -139993158.85510	(delta): 13.95070
Bootstrap replicate #176
1 (QN/Block) 	Elapsed: 35.36000	Loglikelihood: -139999606.23752	(delta): 3463.25740
2 (QN/Block) 	Elapsed: 34.27500	Loglikelihood: -139999596.28132	(delta): 9.95621
3 (QN/Block) 	Elapsed: 40.31800	Loglikelihood: -139999590.55731	(delta): 5.72401
Bootstrap replicate #177
1 (QN/Block) 	Elapsed: 34.50200	Loglikelihood: -139953358.69119	(delta): 3427.20353
2 (QN/Block) 	Elapsed: 38.87000	Loglikelihood: -139953345.62810	(delta): 13.06309
3 (QN/Block) 	Elapsed: 36.97500	Loglikelihood: -139953332.29774	(delta): 13.33036
Bootstrap replicate #178
1 (QN/Block) 	Elapsed: 37.93300	Loglikelihood: -140004206.06980	(delta): 4522.86886
2 (QN/Block) 	Elapsed: 31.34600	Loglikelihood: -140004188.24676	(delta): 17.82304
3 (QN/Block) 	Elapsed: 34.91600	Loglikelihood: -140004170.23685	(delta): 18.00991
Bootstrap replicate #179
1 (QN/Block) 	Elapsed: 33.44600	Loglikelihood: -139956278.67355	(delta): 3806.07735
2 (QN/Block) 	Elapsed: 35.13200	Loglikelihood: -139956261.62948	(delta): 17.04407
3 (QN/Block) 	Elapsed: 37.61700	Loglikelihood: -139956248.66864	(delta): 12.96084
Bootstrap replicate #180
1 (QN/Block) 	Elapsed: 33.72200	Loglikelihood: -139970352.94753	(delta): 3707.11503
2 (QN/Block) 	Elapsed: 36.78200	Loglikelihood: -139970340.99211	(delta): 11.95542
3 (QN/Block) 	Elapsed: 33.15800	Loglikelihood: -139970323.35661	(delta): 17.63550
Bootstrap replicate #181
1 (QN/Block) 	Elapsed: 31.85000	Loglikelihood: -139995368.18181	(delta): 3819.30842
2 (QN/Block) 	Elapsed: 35.92300	Loglikelihood: -139995350.76632	(delta): 17.41549
3 (QN/Block) 	Elapsed: 40.34400	Loglikelihood: -139995335.35767	(delta): 15.40865
Bootstrap replicate #182
1 (QN/Block) 	Elapsed: 33.20900	Loglikelihood: -140001747.76267	(delta): 3438.21712
2 (QN/Block) 	Elapsed: 33.31900	Loglikelihood: -140001737.73047	(delta): 10.03220
3 (QN/Block) 	Elapsed: 33.18600	Loglikelihood: -140001723.67382	(delta): 14.05665
Bootstrap replicate #183
1 (QN/Block) 	Elapsed: 34.64800	Loglikelihood: -139983373.18765	(delta): 4406.15758
2 (QN/Block) 	Elapsed: 37.67900	Loglikelihood: -139983352.54236	(delta): 20.64529
3 (QN/Block) 	Elapsed: 35.24800	Loglikelihood: -139983321.91953	(delta): 30.62282
Bootstrap replicate #184
1 (QN/Block) 	Elapsed: 35.70200	Loglikelihood: -139964351.25846	(delta): 4019.64499
2 (QN/Block) 	Elapsed: 32.18800	Loglikelihood: -139964334.37225	(delta): 16.88621
3 (QN/Block) 	Elapsed: 35.25500	Loglikelihood: -139964317.44721	(delta): 16.92504
Bootstrap replicate #185
1 (QN/Block) 	Elapsed: 33.79000	Loglikelihood: -140002595.80200	(delta): 3674.23850
2 (QN/Block) 	Elapsed: 35.26100	Loglikelihood: -140002577.54481	(delta): 18.25719
3 (QN/Block) 	Elapsed: 33.03200	Loglikelihood: -140002546.48457	(delta): 31.06024
Bootstrap replicate #186
1 (QN/Block) 	Elapsed: 35.82400	Loglikelihood: -139983002.98682	(delta): 3736.38901
2 (QN/Block) 	Elapsed: 36.97000	Loglikelihood: -139982990.22959	(delta): 12.75723
3 (QN/Block) 	Elapsed: 35.41100	Loglikelihood: -139982983.76891	(delta): 6.46068
Bootstrap replicate #187
1 (QN/Block) 	Elapsed: 35.07900	Loglikelihood: -139978092.20958	(delta): 4067.38895
2 (QN/Block) 	Elapsed: 34.33700	Loglikelihood: -139978077.69775	(delta): 14.51182
3 (QN/Block) 	Elapsed: 35.16800	Loglikelihood: -139978062.33478	(delta): 15.36297
Bootstrap replicate #188
1 (QN/Block) 	Elapsed: 33.92100	Loglikelihood: -139972207.79008	(delta): 3918.38263
2 (QN/Block) 	Elapsed: 34.55500	Loglikelihood: -139972193.72969	(delta): 14.06039
3 (QN/Block) 	Elapsed: 35.11200	Loglikelihood: -139972179.31728	(delta): 14.41241
Bootstrap replicate #189
1 (QN/Block) 	Elapsed: 36.71600	Loglikelihood: -139979699.91841	(delta): 4071.88357
2 (QN/Block) 	Elapsed: 37.41100	Loglikelihood: -139979680.73207	(delta): 19.18635
3 (QN/Block) 	Elapsed: 36.89000	Loglikelihood: -139979652.25980	(delta): 28.47227
Bootstrap replicate #190
1 (QN/Block) 	Elapsed: 37.41600	Loglikelihood: -139988151.70409	(delta): 3548.94871
2 (QN/Block) 	Elapsed: 37.00700	Loglikelihood: -139988139.18202	(delta): 12.52206
3 (QN/Block) 	Elapsed: 37.80400	Loglikelihood: -139988123.63718	(delta): 15.54485
Bootstrap replicate #191
1 (QN/Block) 	Elapsed: 36.72200	Loglikelihood: -140002254.97375	(delta): 3910.10896
2 (QN/Block) 	Elapsed: 33.11700	Loglikelihood: -140002241.15101	(delta): 13.82274
3 (QN/Block) 	Elapsed: 33.33500	Loglikelihood: -140002223.61677	(delta): 17.53424
Bootstrap replicate #192
1 (QN/Block) 	Elapsed: 36.44400	Loglikelihood: -139949155.99544	(delta): 3809.21214
2 (QN/Block) 	Elapsed: 34.22000	Loglikelihood: -139949140.87422	(delta): 15.12122
3 (QN/Block) 	Elapsed: 37.86700	Loglikelihood: -139949133.98778	(delta): 6.88644
Bootstrap replicate #193
1 (QN/Block) 	Elapsed: 37.02600	Loglikelihood: -139959631.16175	(delta): 3991.02081
2 (QN/Block) 	Elapsed: 36.05100	Loglikelihood: -139959615.47067	(delta): 15.69107
3 (QN/Block) 	Elapsed: 39.40300	Loglikelihood: -139959596.62710	(delta): 18.84358
Bootstrap replicate #194
1 (QN/Block) 	Elapsed: 40.01900	Loglikelihood: -139951405.11416	(delta): 3641.87106
2 (QN/Block) 	Elapsed: 36.04200	Loglikelihood: -139951386.08415	(delta): 19.03001
3 (QN/Block) 	Elapsed: 41.16600	Loglikelihood: -139951374.40001	(delta): 11.68414
Bootstrap replicate #195
1 (QN/Block) 	Elapsed: 36.37400	Loglikelihood: -139991529.19472	(delta): 3546.73510
2 (QN/Block) 	Elapsed: 33.47500	Loglikelihood: -139991516.71202	(delta): 12.48269
3 (QN/Block) 	Elapsed: 35.22300	Loglikelihood: -139991500.63714	(delta): 16.07488
Bootstrap replicate #196
1 (QN/Block) 	Elapsed: 35.22900	Loglikelihood: -139988813.66181	(delta): 4539.55989
2 (QN/Block) 	Elapsed: 37.52500	Loglikelihood: -139988787.70459	(delta): 25.95722
3 (QN/Block) 	Elapsed: 38.99900	Loglikelihood: -139988764.02680	(delta): 23.67778
Bootstrap replicate #197
1 (QN/Block) 	Elapsed: 35.37400	Loglikelihood: -139970769.16583	(delta): 3790.06748
2 (QN/Block) 	Elapsed: 35.29500	Loglikelihood: -139970753.55085	(delta): 15.61497
3 (QN/Block) 	Elapsed: 37.65700	Loglikelihood: -139970732.80713	(delta): 20.74372
Bootstrap replicate #198
1 (QN/Block) 	Elapsed: 38.79800	Loglikelihood: -140003606.85716	(delta): 3237.59924
2 (QN/Block) 	Elapsed: 37.40300	Loglikelihood: -140003594.76610	(delta): 12.09106
3 (QN/Block) 	Elapsed: 35.77700	Loglikelihood: -140003584.42349	(delta): 10.34262
Bootstrap replicate #199
1 (QN/Block) 	Elapsed: 35.55500	Loglikelihood: -140012288.11286	(delta): 3504.42540
2 (QN/Block) 	Elapsed: 34.14500	Loglikelihood: -140012276.67339	(delta): 11.43947
3 (QN/Block) 	Elapsed: 35.76700	Loglikelihood: -140012266.87843	(delta): 9.79496
Writing output files.
